WKT,id,codigo,nombre,ubicacion,tipo,horario,anclajes_t
"POINT (-58.4352448992915 -34.5780478946813)","157","182",182 - RAVIGNANI Y GUATEMALA,"2185 Ravignani, Emilio, Dr. & Guatemala",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.3899694601005 -34.6157004745814)","158","183",183 - VIRREY CEVALLOS,Mexico 1652,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.3913387244582 -34.6306143082771)","159","184",184 - Pedro Echague,Pedro Echague 1878 & Combate De Los Pozos,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4064388398186 -34.6136365470013)","161","186",186 - MANZANA 66,2875 Moreno,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4508957761728 -34.5525703378785)","162","261",261 - QUINTEROS LIDORO,"1483 Quinteros, Lidoro J. Av.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.3904781403275 -34.6239242597693)","269","373",373 - Jorgelina De Simone,Cochabamba 1755,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.3852075664993 -34.5886893817981)","163","189",189 - POSADAS,1350 Posadas,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4111109325264 -34.5850765729451)","164","190",190 - JUNCAL,"Juncal & Salguero, Jeronimo",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.3808320193126 -34.6079314419364)","165","191",191 - Rivadavia y 9 de Julio,Pellegrini Y Rivadavia Av.,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4061623653093 -34.5908630290218)","167","193",193 - ARENALES Y AGUERO,Arenales y Aguero,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4224614612369 -34.6060764961487)","168","194",194 - PERÓN Y ACUÑA DE FIGUEROA,3997 TTE. GENERAL JUAN DOMINGO PERON,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.36571682173 -34.6275365630589)","170","196",196 - HOSPITAL ARGERICH,750 Pi Y Margall & Necochea,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4233949534182 -34.6134498597511)","171","197",197 - Quintino Bocayuva,Quintino Bocayuva y Don Bosco,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4160115052234 -34.6222611969433)","172","199",199 - ESTADOS UNIDOS Y BOEDO,3568 Estados Unidos & Boedo Av.,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.403865450383 -34.5883285824775)","173","200",200 - AUSTRIA Y FRENCH,2080 Austria,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.3905984584925 -34.5837493428954)","175","1",001 - FACULTAD DE DERECHO,Av. Pres. Figueroa Alcorta 2120,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"30"
"POINT (-58.3562543312869 -34.6287585370652)","176","108",108 - Usina del Arte,"Caffarena, Agustin R. & Don Pedro De Mendoza Av.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.427816250575 -34.6149488722851)","177","167",167 - Hipólito Yrigoyen,"4300 Yrigoyen, Hipolito Av.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.4280140323528 -34.5833231502835)","178","125",125 - F.J.Santamaria de Oro,F.J.Santamaria de Oro & Guatemala,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4373374369099 -34.584950141684)","179","159",159 - Fitz Roy & Gorriti,Fitz Roy & Gorriti,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4208687442152 -34.5851382266202)","180","123",123 - Armenia,Armenia 2315 & Charcas,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4112752471874 -34.572164977964)","182","335",335 - General Urquiza,Figueroa Alcorta & Sarmiento,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4348734428931 -34.6002755030642)","184","129",129 - Velasco,J.Ramirez de Velasco 285,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4426837676874 -34.5996594507231)","185","136",136 - Acevedo,Acevedo 220 y padilla,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4289721244116 -34.5905413100845)","186","142",142 - Armenia y Gorriti,Armenia 1525 y Gorriti,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.424993923364 -34.5858782232926)","187","113",113 - Guatemala,Guatemala 4773,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.411490383491 -34.5899683825807)","188","59",059 - Coronel Diaz,Guemes 3330 & Coronel Diaz,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4156337551366 -34.6359677677836)","191","140",140 - Las Casas,Metán 3656,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4275713849998 -34.6351293340117)","192","97",097 - Avelino Diaz,Avelino Diaz&Doblas,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4206256441755 -34.5725829417623)","194","160",160 - Godoy Cruz y Libertador,Godoy Cruz  3279 y Libertador,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4248511861528 -34.6234010796576)","195","178",178 - José Marmol,803 José Marmol,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4327844278272 -34.6104567454706)","199","188",188 - Aranguren,"137 Aranguren, Juan F., Dr. & Portugal",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4515290107423 -34.5815759952173)","201","243",243 - PLAZOLETA CELEDONIO FLORES,Cordoba 6599,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"12"
"POINT (-58.4645031587045 -34.5678251183567)","202","259",259 - PLAZA CASTELLI,Echeverria 3249,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4458959421918 -34.6051095592246)","203","384",384 - PLAZA BENITO NAZAR,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4788904081029 -34.5599388681435)","204","252",252 - Tamborini,Tamborini 3821,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4870744524175 -34.5737946433224)","207","281",281 - Villa Urquiza,Triunvirato Av. & Roosevelt Franklin D. Av.,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.455165024712 -34.5621605352259)","208","254",254 - Plaza Rafael Hernandez,Vuelta de Obligado 2004,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4207045947455 -34.5652027732943)","210","391",391 - Plaza República de Ecuador,"Figueroa Alcorta, Pres. Av. & Dorrego Av.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4941239444018 -34.6008742255191)","212","348",348 - Villa del Parque,"Gutierrez, Ricardo 3105",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"12"
"POINT (-58.4032109430291 -34.5771601311645)","213","103",103 - MALBA,3051 San Martin De Tours,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4431490472646 -34.5522037675029)","215","248",248 - Husares,Husares 2201,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4664936579452 -34.5838956745866)","217","282",282 - Tronador,Triunvirato Av. & Tronador,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"18"
"POINT (-58.4746349264237 -34.5735216982903)","218","346",346 - Plaza Zapiola,2001 Donado,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.3743322250401 -34.6471228683411)","222","331",331 - CALIFORNIA,California y General Hornos,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4416058733794 -34.6207179362781)","224","276",276 - PRIMERA JUNTA,Av. Rivadavia & Del Barco Centenera,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4485461758828 -34.6220929335813)","225","374",374 - Puan,Yerbal 1290,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4812361851259 -34.570824604418)","227","264",264 - Plaza Marcos Sastre,Miller & Monroe,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.4553330558778 -34.5655206108981)","228","336",336 - La Pampa,La Pampa 2512 & Ciudad de la Paz,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4405827974639 -34.6161518371301)","231","272",272 - Plaza Bruno Giordano,Bruno Giordano&Neuquen,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4674768852983 -34.6097605592715)","232","349",349 - Plaza Saenz Peña,Andres Lamas&Remedios Escalada de San Martin,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4575545550579 -34.6220038872984)","233","270",270 - PLAZA DEL ANGEL GRIS,Calcena & Avellaneda Av.,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"12"
"POINT (-58.4506574072016 -34.6418846749272)","235","361",361 - Plaza Don Segundo Sombra,2347 Santander,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4765208370492 -34.5500141539404)","238","399",399 - GARCIA DEL RIO,GARCIA DEL RIO & PINTO,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"28"
"POINT (-58.4577982444269 -34.5773288677031)","239","260",260 - SAN MIGUEL DE GARICOITS,"Delgado & Loreto, Virrey",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"18"
"POINT (-58.4302585341257 -34.6401154346711)","240","370",370 - Beauchef,1995 Beauchef,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4738443002142 -34.6301089921114)","270","365",365 - Venancio Flores,"Argerich & Flores, Venancio, Gral.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4467500618373 -34.6167588207107)","242","223",223 - GAINZA,"494 Gainza, Martin De, Gral.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4591471941392 -34.5623955210361)","244","256",256 - PLAZA NORUEGA,Amenabar y Mendoza,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4361132320095 -34.5635386599873)","246","292",292 - PLAZA BOLIVIA,Olleros Av. & Del Libertador Av.,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"12"
"POINT (-58.46981265578 -34.5641215079603)","247","233",233 - MONROE,2519 Superi,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4493782931679 -34.633529190471)","249","222",222 - SIMON BOLIVAR,"1701 Fernandez Moreno, Baldomero",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.4583145279611 -34.6137786959411)","250","350",350 - Plaza Irlanda,Av. Gaona 2200,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.4350546710935 -34.6310192034927)","253","229",229 - RIGLOS,1019 Riglos,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4429507721387 -34.6404899809383)","257","333",333 - MIRO,1684 Miro,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"19"
"POINT (-58.4483127191579 -34.5598005151061)","258","255",255 - BARRANCAS DE BELGRANO,"Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.3816233191895 -34.6172481506435)","260","244",244 - UADE,Lima 750,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4520049749965 -34.5458826802649)","263","363",363 - Udaondo,1185 AV. Udaondo,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4661429869904 -34.6317060664531)","271","221",221 - CULPINA,Culpina 121,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.467418748307 -34.6605055177537)","273","309",309 - UTN II,MOZART 2391,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4157690071187 -34.6518481736553)","274","340",340 - PLAZA NUEVA POMPEYA,3817 Traful,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4842044438403 -34.5894090131002)","276","395",395 - Agronomia II,De Los Incas Av. & De Los Constituyentes Av.,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"15"
"POINT (-58.436750288151 -34.5676327500898)","280","251",251 - Solar de la Abadía,Maure 1819,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4742115088707 -34.5972100400351)","283","213",213 - Hospital Alvear,Av. Warnes 2626,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.453474264924 -34.6055675324672)","287","205",205 - SAN MARTIN,1471 Cucha Cucha,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4573164151576 -34.6039364764095)","289","285",285 - ESPINOSA,1785 Espinosa,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4541799054169 -34.5513032929413)","293","289",289 - MONTAÑESES,2786 Montañeses,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4592972220666 -34.565408588895)","294","240",240 - ECHEVERRIA,1981 Vidal,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.4840559622135 -34.5789327751864)","295","280",280 - JURAMENTO,5209 Juramento,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4351854049083 -34.5931413389044)","299","100",100 - Plaza Gurruchaga,1078 Gurruchaga,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.5036251416069 -34.6004333686334)","302","203",203 - Beiro,"Beiro 3572, CABA",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4709800774731 -34.615945683095)","303","206",206 - Galicia,2502 Galicia,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.5114175662448 -34.5999174184317)","304","207",207 - PLAZA ARENALES,Nueva York y Chivilcoy,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"27"
"POINT (-58.4842976451166 -34.6168136373371)","310","218",218 - Campana,1523 Campana,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.364690475284 -34.5990368177423)","319","237",237 - Madero Office,"367 Sanchez De Thompson, Mariquita",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4463796927595 -34.5674826994842)","321","242",242 - Plazoleta Rafael del Riego,o´higins 1327,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4655854588057 -34.561485468715)","323","249",249 - Balbín,2519 Conesa,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"12"
"POINT (-58.4504777802768 -34.5556014089115)","324","250",250 - Fleni,2292 Montañeses,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4536070094485 -34.5691867028408)","325","258",258 - Plaza J.J. Paso,1399 Moldes,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4620498888888 -34.6420533227704)","327","354",354 - Plaza Tupac Amaru,3101 Primera Junta,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"28"
"POINT (-58.4344681995915 -34.5686927854069)","328","381",381 - Matienzo Y Arce,"1798 Matienzo, Benjamin, Teniente",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.4701361892303 -34.6364071540976)","335","322",322 - MARTÍ Y DIRECTORIO,"404 Marti, Jose",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"12"
"POINT (-58.4703149491282 -34.6436738190981)","337","367",367 - Martinez Castro,MARIANO ACOSTA 1190,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.487078834199 -34.6267788509477)","339","324",324 - Las Victorias,"4083 Vallese, Felipe",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4682870156063 -34.6231238600818)","341","215",215 - HOSPITAL ALVAREZ,Bolivia 683,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4774262736628 -34.6054524121031)","345","204",204 - Biarritz,Biarritz 2403,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4934201525439 -34.6061190485399)","348","268",268 - Plaza Aristóbulo Del Valle,"Campana & Sastre, Marcos",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4755119067649 -34.5656423145767)","349","277",277 - Coghlan,2647 Estomba,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"8"
"POINT (-58.4655677492277 -34.6020283923655)","350","278",278 - Donato Alvarez,"1540 Garcia, Juan Agustin",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4853812429738 -34.5545802142783)","355","297",297 - TRONADOR Y GARCÍA DEL RÍO,Tronador y Garcia del Rio,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4710028181577 -34.5797508580108)","363","313",313 - De Los Incas,1378 Donado,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.3897856456985 -34.6427424928089)","409","0",316 - Buenos Aires,Lafayette 678,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4802738508157 -34.6411364121291)","369","330",330 - Parque Avellaneda,4001 Directorio Av. y Lacarra,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"28"
"POINT (-58.4691325492012 -34.5532612641182)","377","257",257 - Plaza Francisco Ramirez,"2700 Pedraza, Manuela",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"28"
"POINT (-58.3996472319575 -34.6385855496622)","385","387",387 - Luna,201 Luna,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4220892179842 -34.6440778652057)","386","394",394 - Av. La Plata,"804 Arbeletche, Anibal P.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.4585371159979 -34.5550803575244)","387","396",396 - PLAZA ALBERTI,Arcos & Roosevelt Franklin D.,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.47395059775 -34.587458019093)","389","225",225 - HOSPITAL TORNU,1052 Avalos,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.3778816952673 -34.6079819574811)","391","37",037 - Claudia Pia Braudacco,Esmeralda y Av.Rivadvia,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"12"
"POINT (-58.4357996225498 -34.6198799456432)","393","187",187 - Jose Maria Moreno,141 Jose Maria Moreno,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.373722131969 -34.6376986560563)","394","273",273 - Plazoleta Colombia,1619 Brandsen,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.4594980806633 -34.5445021121101)","396","227",227 -Club Ciudad de Buenos Aires,Miguel Sanchez y Av Libertadores,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"16"
"POINT (-58.3747959781335 -34.6098020140517)","398","16",016 - Legislatura,"169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"20"
"POINT (-58.370711799739 -34.6089370142298)","401","61",061-Ministerio de Economia,"Balcarce & Yrigoyen, Hipolito Av.",AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.3788579541696 -34.5824223699167)","403","393",393 - Barrio 31,Carlos H. Perette 11,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
"POINT (-58.4632508461667 -34.6290840208419)","405","352",352 - San Jose de Flores,Avenida Rivadavia y Fray Cayetano,AUTOMÁTICA,Estación automática: disponibilidad las 24 horas,"24"
